timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2025-06-09T17:15:14,codecarbon,241f585e-d184-484d-adc8-368abb6bf845,2110.058581113816,0.0201122641097418,9.531614093446356e-06,62.5,85.686,11.710515975952148,0.0366318037733435,0.0513808097898567,0.0068565567657707,0.094869170328971,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,16.8547,41.1122,31.228042602539062,machine,N
2025-06-10T08:36:12,codecarbon,d92b5dec-b74a-4887-a53e-e4d0e06e8452,1921.019357919693,0.0183522559007976,9.553394568949904e-06,62.5,85.749,11.710515975952148,0.0333498612501555,0.0469750602907329,0.0062423232741948,0.0865672448150831,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,16.8547,41.1122,31.228042602539062,machine,N
2025-06-10T09:32:17,codecarbon,55f8a5ed-dd57-4056-a82d-3747dca3c685,2020.3118722438808,0.0192950551966622,9.550532995300371e-06,62.5,85.777,11.710515975952148,0.0350739160511228,0.049374455997715,0.0065660392561727,0.0910144113050106,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,16.8547,41.1122,31.228042602539062,machine,N
2025-06-10T10:51:56,codecarbon,418e3f9c-1985-428b-a6e5-c1142c6685df,2029.5706527233124,0.0193745232923205,9.546119158908575e-06,62.5,85.851,11.710515975952148,0.0352345283163918,0.0495596121525531,0.0065951203438879,0.091389260812833,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,16.8547,41.1122,31.228042602539062,machine,N
2025-06-10T22:22:20,codecarbon,f7241279-df19-4229-898c-ccf95dbe78ee,1975.1303362846368,0.0188192327962104,9.52809667822263e-06,62.5,85.284,11.710515975952148,0.0342894476734929,0.0480617445195663,0.0064187738268011,0.0887699660198603,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,16.8547,41.1122,31.228042602539062,machine,N
2025-06-11T08:58:33,codecarbon,5c7831ca-0b8d-4b22-9111-51240bb97534,1446.0494282245636,0.0136472087236619,9.43758107938105e-06,62.5,85.37,11.710515975952148,0.0251038970632685,0.0345720251345141,0.0046977038572264,0.0643736260550091,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,16.8547,41.1122,31.228042602539062,machine,N
2025-06-11T09:43:04,codecarbon,37e7f561-7ac2-49f8-9a0d-971f3678cd35,2138.862774848938,0.0202055219760354,9.446852885390222e-06,62.5,85.294,11.710515975952148,0.0371312263939115,0.0512303558093563,0.0069474837214275,0.0953090659246954,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,16.8547,41.1122,31.228042602539062,machine,N
2025-06-11T10:24:53,codecarbon,9fb683a0-599c-4c21-a98f-c069a0c6602f,749.4168717861176,0.0070693657808806,9.433155359889215e-06,62.5,85.45700000000001,11.710515975952148,0.0130102738117178,0.017900986074313,0.002434805118123,0.0333460650041538,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,16.8547,41.1122,31.228042602539062,machine,N
2025-06-11T11:04:58,codecarbon,95946a0c-2c90-4a05-804e-77755c023eba,745.0048327445984,0.0070250556440204,9.42954372274355e-06,62.5,85.468,11.710515975952148,0.0129335723734564,0.0177829969947815,0.0024204855563867,0.0331370549246247,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-11T16:12:02,codecarbon,d4efc052-67b3-473b-a6a4-d61d6b982469,1404.0927226543429,0.0132777113755563,9.456434864540648e-06,62.5,85.82900000000002,11.710515975952148,0.024375671028263,0.033693609374657,0.0045614336327229,0.062630714035643,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-11T16:43:06,codecarbon,befb64da-bde7-469c-a17f-9e8493b2ea42,879.5733270645142,0.0083084409529463,9.445990115087867e-06,62.5,85.631,11.710515975952148,0.0152696648778186,0.0210641511359365,0.0028569431982558,0.039190759212011,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-11T17:13:37,codecarbon,f5618182-352f-4de3-b189-eb4454c550fe,1397.1828105449677,0.0132086570657374,9.453778679531153e-06,62.5,85.535,11.710515975952148,0.0242554352639449,0.0335119102431013,0.0045376406520925,0.0623049861591388,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-11T17:26:35,codecarbon,438bcced-298c-4a10-9069-fecad52be17c,733.3925833702087,0.0069329762662832,9.453294761209169e-06,62.5,85.737,11.710515975952148,0.0127318953267402,0.0175893402310097,0.0023814826794352,0.0327027182371851,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-11T21:15:23,codecarbon,550db568-874a-458e-b36a-d86d296a6940,2762.2856159210205,0.026099100793014,9.448371537898314e-06,62.5,85.343,11.710515975952148,0.0479543022314707,0.0661817436871081,0.0089729200862045,0.1231089660047834,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-12T07:29:33,codecarbon,46a35814-8c7f-4dba-907b-546c954bd2c9,2768.411450624466,0.0261646160254137,9.4511298237521e-06,62.5,85.715,11.710515975952148,0.0480605925536818,0.0663645220925617,0.0089928854736323,0.1234180001198759,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-12T07:56:56,codecarbon,0125ef6c-98f6-425c-9870-475d23826bc4,1162.4682078361511,0.0109829486440157,9.447956141922987e-06,62.5,85.715,11.710515975952148,0.0201808925635284,0.0278498296944803,0.0037756392703675,0.0518063615283762,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-12T08:20:15,codecarbon,2f03af9c-32c7-42ac-bbfa-4a1d8fe8d2d3,1266.055578708649,0.0119923376624055,9.472204746838572e-06,62.5,85.642,11.710515975952148,0.0219791993622978,0.030474590266153,0.004113840854594,0.0565676304830448,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-12T08:59:29,codecarbon,de78aaf0-4b27-4351-b902-e01759345f2e,1889.536615610123,0.0178940152327739,9.470054766308976e-06,62.5,85.653,11.710515975952148,0.0328031510031885,0.0454637025072178,0.0061388787196596,0.0844057322300659,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-12T09:22:54,codecarbon,30b1fca1-e84d-4aaf-83bd-67e71936ee2b,1210.9461193084717,0.011441705261025,9.44856676823819e-06,62.5,85.892,11.710515975952148,0.0210220311582088,0.0290157980064633,0.0039324786703514,0.0539703078350237,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-12T09:46:35,codecarbon,28eed5ef-b87a-45d9-aa90-9ee5ea81b310,1255.1550436019895,0.011879391855329,9.46448163187719e-06,62.5,85.72700000000002,11.710515975952148,0.0217901828264196,0.030166561412001,0.0040781230036973,0.0560348672421181,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-12T15:29:20,codecarbon,eb37ee20-197d-48ef-b7aa-21dec8d396e5,1269.171162366867,0.0119853761597088,9.44346713437565e-06,62.5,85.56700000000001,11.710514545440674,0.0220331516530778,0.0303799241807438,0.0041217173723521,0.0565347932061738,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
2025-06-12T16:29:46,codecarbon,a61d962b-fef0-4210-b116-0f5b8578b3c0,1387.7159559726715,0.0131140118412947,9.45006921975108e-06,62.5,85.56700000000001,11.710514545440674,0.0240914639002747,0.0332587343447226,0.0045083481762044,0.0618585464212018,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
2025-06-12T16:51:45,codecarbon,ebd9dfea-6dd0-44af-b4fe-e090fd60203e,1240.6273446083069,0.0117596550805608,9.478797264680349e-06,62.5,85.683,11.710514545440674,0.0215375531506207,0.0299036198550081,0.0040288981290922,0.055470071134721,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
2025-06-13T07:14:24,codecarbon,9c285383-ea9b-4a94-bf0f-03b13bd74767,1367.5208649635315,0.0129487652640778,9.46878807909312e-06,62.5,85.792,11.710514545440674,0.0237403534269995,0.0328979256030648,0.0044408024042649,0.0610790814343292,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
2025-06-13T08:02:15,codecarbon,890b285e-bec8-4750-b628-1860ab6a29be,1304.5129888057709,0.0123329417655586,9.454058235824035e-06,62.5,85.642,11.710514545440674,0.0226464887749817,0.0312927325230333,0.0042350323131104,0.0581742536111256,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
2025-06-13T08:49:21,codecarbon,7ab6395e-2a1b-4522-b1a6-b4a417e1456f,2033.011370420456,0.019417073113725,9.55089253126477e-06,62.5,85.612,11.710514545440674,0.0352940177089638,0.0496888706759917,0.0066070791326157,0.0915899675175711,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
2025-06-13T09:26:54,codecarbon,f6f802bf-a282-4b42-a900-d80765f3ae5c,1060.4101362228394,0.0100629147697713,9.4896440782953e-06,62.5,85.541,11.710514545440674,0.0184093103350864,0.0256109342889385,0.0034463344786701,0.0474665791026951,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
2025-06-13T10:28:42,codecarbon,4f48005c-a848-4f18-bf70-e783664cd770,1986.448568344116,0.0188682115224403,9.49846465854823e-06,62.5,85.782,11.710514545440674,0.0344855994607011,0.0480594166912894,0.0064559815953694,0.0890009977473599,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
2025-06-13T14:26:53,codecarbon,5e076dcc-32d4-41d1-aeb4-4d0f13451cde,1113.4824566841123,0.0105635613153427,9.486958013510578e-06,62.5,85.65500000000002,11.710514545440674,0.0193304397703872,0.026879847729613,0.0036178319119939,0.0498281194119942,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
2025-06-13T15:12:22,codecarbon,357241aa-18cf-46c8-9018-ce479136e25e,1159.282201051712,0.010990709720005,9.48061629000613e-06,62.5,85.687,11.710514545440674,0.0201256916340854,0.0279497589808743,0.0037675197624224,0.0518429703773821,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
2025-06-13T16:16:11,codecarbon,522e5c24-6a92-4dfe-a83e-b34cc802ba3a,2290.209577083588,0.0217765210369653,9.508527627718735e-06,62.5,85.834,11.710514545440674,0.0397591274314456,0.055517825665183,0.0074424857569812,0.10271943885361,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
2025-06-13T16:38:02,codecarbon,34842cbf-acb4-4460-a2c5-b60c65989270,1078.1312787532806,0.0102446361750728,9.50221589611929e-06,62.5,85.929,11.710514545440674,0.018716740777923,0.0261042359675098,0.0035027787973635,0.0483237555427964,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
2025-06-14T10:13:09,codecarbon,a41ead51-c800-4342-8c9c-37c5d0756a34,1067.7933654785156,0.010156906401116,9.512052359085734e-06,62.5,85.97,11.710514545440674,0.0185374058037996,0.0259023550563771,0.003470174994144,0.0479099358543208,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.2280387878418,machine,N
